"VARIABLE Name","VARIABLE Description(English)","VARIABLE Description (Chinese)","NHI Code"
"AFP","AFP α-fetoprotein(EIA/LIA) Value","α－胎兒蛋白檢驗","12007C"
"AFP_UNIT","AFP α-fetoprotein(EIA/LIA) Unit","α－胎兒蛋白檢驗單位",""
"AFP_REF","Reference Value of AFP α-fetoprotein(EIA/LIA)","α－胎兒蛋白檢驗參考值",""
"AFP_SPECIMEN_TYPE","Specimen Type of AFP α-fetoprotein(EIA/LIA)","α－胎兒蛋白檢驗檢測的檢體類別",""
"ALBUMIN","Albumin Value","白蛋白","09038C"
"ALBUMIN_UNIT","Albumin Unit","白蛋白單位",""
"ALBUMIN_REF","Reference Value of Albumin","白蛋白參考值",""
"ALBUMIN_SPECIMEN_TYPE","Specimen Type of Albumin","白蛋白檢測的檢體類別",""
"ANTI_DELTA_1","Anti-delta","Ｄ型肝炎抗體檢查","14041B"
"ANTI_DELTA_2","Anti-delta Value","Ｄ型肝炎抗體檢查(值)",""
"ANTI_DELTA_UNIT","Anti-delta Unit","Ｄ型肝炎抗體檢查單位",""
"ANTI_DELTA_REF","Reference Value of Anti-delta","Ｄ型肝炎抗體檢查參考值",""
"ANTI_DELTA_SPECIMEN_TYPE","Specimen Type of Anti-delta","Ｄ型肝炎抗體檢查檢測的檢體類別",""
"ANTI_HBC_1","Anti-HBc(EIA/LIA)","Ｂ型肝炎核心抗體檢查","14037C"
"ANTI_HBC_2","Anti-HBc(EIA/LIA) Value","Ｂ型肝炎核心抗體檢查(值)",""
"ANTI_HBC_UNIT","Anti-HBc(EIA/LIA) Unit","Ｂ型肝炎核心抗體檢查單位",""
"ANTI_HBC_REF","Reference Value of Anti-HBc(EIA/LIA)","Ｂ型肝炎核心抗體檢查參考值",""
"ANTI_HBC_SPECIMEN_TYPE","Specimen Type of Anti-HBc(EIA/LIA)","Ｂ型肝炎核心抗體檢查檢測的檢體類別",""
"ANTI_HBE_1","Anti-HBe(EIA/LIA)","Ｂ型肝炎Ｅ抗體檢查","14036C"
"ANTI_HBE_2","Anti-HBe(EIA/LIA) Value","Ｂ型肝炎Ｅ抗體檢查(值)",""
"ANTI_HBE_UNIT","Anti-HBe(EIA/LIA) Unit","Ｂ型肝炎Ｅ抗體檢查單位",""
"ANTI_HBE_REF","Reference Value of Anti-HBe(EIA/LIA)","Ｂ型肝炎Ｅ抗體檢查參考值",""
"ANTI_HBE_SPECIMEN_TYPE","Specimen Type of Anti-HBe(EIA/LIA)","Ｂ型肝炎Ｅ抗體檢查檢測的檢體類別",""
"ANTI_HBS_1","Anti HBs","Ｂ型肝炎表面抗體","14033C"
"ANTI_HBS_2","Anti HBs Value","Ｂ型肝炎表面抗體(值)",""
"ANTI_HBS_UNIT","Anti HBs Unit","Ｂ型肝炎表面抗體單位",""
